incident_id,latitude,longitude,crime_type,date,time,weather_condition,severity_index
NYPD-578116,40.694627,-74.005766,Assault,10/7/2023,2:00,Clear,4
NYPD-730807,40.732182,-73.994292,Vandalism,10/9/2023,6:08,Rain,2
NYPD-948940,40.727341,-74.010929,Assault,10/23/2023,5:49,Clear,6
NYPD-517334,40.715202,-74.004529,Assault,9/28/2023,22:43,Rain,8
NYPD-399107,40.702434,-74.015812,Robbery,12/3/2023,5:34,Clear,4
NYPD-794160,40.699678,-74.014104,Assault,5/31/2023,22:23,Clear,5
NYPD-584390,40.799804,-74.013315,Assault,3/30/2023,3:41,Rain,7
NYPD-274236,40.723807,-73.995001,Theft,3/28/2023,6:16,Clear,4
NYPD-494954,40.701371,-73.996947,Assault,11/8/2023,23:35,Rain,8
NYPD-730416,40.727796,-74.022081,Vandalism,4/23/2023,19:30,Rain,4
NYPD-206201,40.706287,-74.008761,Theft,4/5/2023,13:33,Clear,2
NYPD-319515,40.726636,-74.008941,Assault,8/20/2023,1:27,Clear,8
NYPD-540957,40.721923,-73.978175,Theft,10/7/2023,23:28,Clear,1
NYPD-449559,40.717843,-74.011793,Assault,2/11/2023,0:25,Snow,8
NYPD-350634,40.832854,-73.937847,Theft,10/2/2023,14:28,Snow,2
NYPD-282589,40.716949,-74.002573,Assault,6/25/2023,20:12,Clear,8
NYPD-887787,40.702659,-74.007696,Narcotics,9/30/2023,9:08,Clear,1
NYPD-491283,40.706892,-74.015695,Vandalism,11/14/2023,1:57,Rain,4
NYPD-681922,40.71419,-73.971497,Narcotics,11/13/2023,23:46,Clear,3
NYPD-258042,40.700778,-74.005838,Burglary,4/20/2023,0:34,Clear,1
NYPD-916518,40.697794,-74.002307,Vandalism,8/16/2023,8:17,Rain,3
NYPD-226969,40.615154,-73.811749,Burglary,12/5/2023,1:12,Clear,1
NYPD-674221,40.750241,-73.848591,Theft,10/22/2023,0:45,Rain,4
NYPD-564934,40.716621,-73.99169,Theft,6/12/2023,16:44,Clear,1
NYPD-183017,40.723166,-74.003921,Vandalism,8/29/2023,20:30,Fog,2
NYPD-275556,40.699938,-73.994722,Narcotics,4/12/2023,2:19,Fog,3
NYPD-300533,40.783956,-74.002493,Vandalism,5/12/2023,23:20,Clear,4
NYPD-315237,40.801185,-73.976758,Theft,6/4/2023,15:44,Clear,1
NYPD-720052,40.713614,-74.018554,Vandalism,9/5/2023,11:54,Clear,1
NYPD-969300,40.78008,-73.953482,Theft,7/31/2023,20:07,Clear,2
NYPD-330327,40.707374,-73.985909,Theft,10/10/2023,15:33,Clear,1
NYPD-324762,40.707184,-74.016458,Theft,8/21/2023,18:22,Snow,2
NYPD-643521,40.826677,-73.935005,Theft,4/21/2023,15:15,Clear,2
NYPD-642500,40.707236,-74.011297,Assault,12/12/2023,19:53,Clear,10
NYPD-303094,40.702511,-73.994847,Theft,1/11/2023,2:53,Clear,3
NYPD-905903,40.695796,-74.032612,Assault,11/12/2023,18:41,Clear,7
NYPD-764753,40.695882,-74.015596,Robbery,10/12/2023,20:11,Clear,9
NYPD-607245,40.715267,-74.031232,Theft,11/14/2023,14:54,Clear,1
NYPD-737558,40.776951,-73.924702,Vandalism,10/4/2023,6:24,Rain,5
NYPD-797350,40.738117,-74.016387,Vandalism,8/2/2023,2:22,Snow,1
NYPD-873301,40.64547,-73.848624,Theft,10/24/2023,17:27,Rain,3
NYPD-100896,40.721944,-73.993074,Theft,3/3/2023,9:22,Clear,1
NYPD-922441,40.709548,-73.996225,Burglary,10/5/2023,2:35,Clear,3
NYPD-477707,40.692816,-74.013252,Assault,1/14/2023,21:05,Clear,5
NYPD-124034,40.708882,-73.989394,Narcotics,12/16/2023,1:17,Clear,1
NYPD-416037,40.776702,-73.969144,Vandalism,10/9/2023,18:36,Clear,4
NYPD-358287,40.720643,-74.017328,Theft,3/30/2023,4:52,Fog,3
NYPD-238108,40.751308,-73.951096,Assault,4/22/2023,3:29,Clear,7
NYPD-959771,40.72621,-74.024325,Vandalism,10/16/2023,17:37,Clear,2
NYPD-877450,40.717784,-73.983499,Burglary,4/14/2023,2:56,Clear,3
NYPD-993771,40.720939,-73.985376,Assault,5/31/2023,3:40,Clear,7
NYPD-839957,40.708164,-73.900267,Narcotics,7/24/2023,16:03,Clear,1
NYPD-662774,40.888742,-74.033112,Theft,6/6/2023,14:06,Rain,2
NYPD-112035,40.691676,-74.006523,Vandalism,3/7/2023,13:39,Clear,3
NYPD-752045,40.726673,-73.999899,Theft,3/13/2023,13:57,Clear,3
NYPD-544987,40.682679,-74.009571,Assault,10/15/2023,1:37,Clear,8
NYPD-538171,40.815918,-74.044355,Theft,8/8/2023,6:32,Clear,4
NYPD-780726,40.700357,-73.984941,Narcotics,8/5/2023,17:48,Fog,2
NYPD-973233,40.822962,-73.901495,Vandalism,5/25/2023,22:40,Clear,3
NYPD-960835,40.763883,-73.820336,Vandalism,5/25/2023,0:49,Rain,2
NYPD-885742,40.809179,-73.960073,Vandalism,12/11/2023,12:27,Clear,2
NYPD-694860,40.735571,-74.019613,Assault,1/28/2023,4:36,Rain,7
NYPD-600726,40.832627,-73.964114,Theft,7/12/2023,5:13,Clear,1
NYPD-703852,40.722437,-73.980293,Robbery,2/26/2023,2:25,Clear,9
NYPD-757291,40.698735,-73.987427,Burglary,1/11/2023,21:10,Clear,3
NYPD-302951,40.709709,-74.003304,Burglary,12/22/2023,4:21,Snow,2
NYPD-838400,40.801199,-73.970298,Burglary,11/7/2023,18:50,Rain,5
NYPD-303438,40.800384,-73.964348,Burglary,2/4/2023,19:18,Snow,4
NYPD-344799,40.707651,-74.014916,Theft,1/3/2023,1:26,Clear,4
NYPD-773316,40.790124,-73.943985,Theft,12/16/2023,8:23,Clear,3
NYPD-254114,40.713719,-74.002827,Narcotics,9/20/2023,21:59,Rain,4
NYPD-340208,40.821263,-73.935257,Theft,4/27/2023,12:20,Clear,4
NYPD-598486,40.829952,-73.915397,Burglary,12/28/2023,3:41,Fog,2
NYPD-875173,40.817354,-73.952637,Assault,3/1/2023,18:07,Clear,4
NYPD-808105,40.721161,-73.99961,Narcotics,5/26/2023,23:22,Clear,1
NYPD-182557,40.720559,-73.989335,Burglary,1/5/2023,21:14,Snow,4
NYPD-140638,40.705645,-73.996895,Narcotics,12/29/2023,18:04,Rain,2
NYPD-722823,40.699598,-74.014679,Burglary,3/25/2023,22:34,Clear,2
NYPD-366718,40.714149,-73.997005,Theft,1/5/2023,11:16,Clear,3
NYPD-389076,40.688393,-73.999533,Narcotics,8/22/2023,0:00,Fog,3
NYPD-413113,40.668907,-73.994955,Assault,10/21/2023,0:49,Rain,8
NYPD-523169,40.691054,-74.014294,Assault,2/26/2023,22:53,Rain,6
NYPD-147024,40.712919,-74.032888,Narcotics,11/13/2023,7:54,Clear,3
NYPD-690545,40.655851,-73.836827,Theft,9/19/2023,14:35,Clear,4
NYPD-525132,40.716843,-73.97741,Assault,6/24/2023,21:13,Clear,7
NYPD-797241,40.718043,-74.007513,Vandalism,2/25/2023,6:44,Fog,3
NYPD-459927,40.713757,-73.992265,Burglary,1/1/2024,2:15,Clear,2
NYPD-138999,40.72782,-74.010093,Burglary,2/22/2023,0:57,Fog,2
NYPD-109128,40.702452,-73.992821,Theft,3/6/2023,1:11,Clear,3
NYPD-239278,40.831593,-73.947425,Vandalism,6/6/2023,10:41,Rain,5
NYPD-892808,40.748852,-74.002176,Theft,12/5/2023,10:16,Clear,3
NYPD-592350,40.720496,-73.972736,Theft,4/20/2023,10:41,Clear,3
NYPD-990540,40.781633,-73.929035,Theft,9/6/2023,9:05,Clear,3
NYPD-679664,40.699312,-74.031402,Narcotics,4/4/2023,4:24,Clear,1
NYPD-836224,40.623601,-73.987984,Burglary,6/2/2023,4:14,Clear,3
NYPD-144656,40.729025,-74.034176,Vandalism,5/16/2023,12:46,Snow,2
NYPD-358801,40.694983,-74.005593,Assault,8/3/2023,4:16,Clear,8
NYPD-650047,40.721413,-74.019856,Theft,10/21/2023,8:09,Fog,2
NYPD-882881,40.710095,-74.009284,Assault,6/7/2023,0:30,Rain,9
NYPD-847690,40.692433,-74.024285,Assault,5/6/2023,21:23,Rain,7
NYPD-261438,40.683267,-74.010973,Burglary,4/14/2023,1:25,Rain,5
NYPD-762335,40.687684,-73.999965,Assault,8/8/2023,5:13,Clear,8
NYPD-600093,40.797611,-73.919313,Burglary,1/27/2023,20:08,Snow,3
NYPD-967478,40.691742,-74.007031,Narcotics,4/18/2023,17:34,Clear,4
NYPD-393693,40.74225,-74.018549,Vandalism,6/12/2023,6:18,Snow,3
NYPD-169200,40.735965,-73.988352,Burglary,1/4/2023,19:02,Snow,2
NYPD-860405,40.735635,-74.006155,Vandalism,8/3/2023,10:11,Clear,3
NYPD-261712,40.70862,-74.011315,Theft,9/5/2023,9:21,Clear,2
NYPD-816024,40.696235,-74.009719,Vandalism,10/11/2023,17:40,Fog,4
NYPD-962638,40.692872,-74.007924,Theft,8/2/2023,14:07,Clear,3
NYPD-680929,40.719273,-73.99242,Assault,9/9/2023,0:50,Rain,6
NYPD-672652,40.715344,-73.990324,Assault,6/22/2023,2:21,Rain,6
NYPD-308133,40.723994,-74.013759,Narcotics,10/24/2023,20:29,Rain,3
NYPD-621411,40.715548,-74.002621,Theft,9/24/2023,6:56,Clear,2
NYPD-975459,40.715624,-74.010955,Burglary,3/1/2023,19:31,Rain,2
NYPD-112728,40.699762,-73.979786,Burglary,8/21/2023,4:14,Clear,1
NYPD-170346,40.805836,-73.93307,Theft,4/18/2023,20:20,Clear,3
NYPD-454721,40.802774,-74.073831,Narcotics,2/18/2023,6:01,Fog,2
NYPD-702678,40.728924,-73.988605,Theft,10/17/2023,9:57,Rain,2
NYPD-846856,40.784921,-73.938928,Robbery,11/16/2023,21:12,Clear,6
NYPD-759797,40.708946,-74.004229,Theft,3/8/2023,18:22,Clear,4
NYPD-973364,40.725693,-74.00137,Theft,4/20/2023,12:56,Fog,2
NYPD-571721,40.714747,-73.986578,Theft,8/28/2023,20:18,Rain,4
NYPD-656481,40.696888,-74.009216,Burglary,9/23/2023,19:30,Clear,4
NYPD-296460,40.710652,-74.000806,Assault,10/21/2023,2:11,Fog,10
NYPD-655594,40.709842,-74.018235,Assault,2/20/2023,5:56,Clear,8
NYPD-157078,40.745418,-74.014263,Narcotics,4/8/2023,4:15,Clear,3
NYPD-375891,40.707666,-74.014984,Vandalism,8/20/2023,8:51,Clear,4
NYPD-ACT-142736,31.9059024,35.1984346,Burglary,4/6/2026,14:27,Clear,6
